I Starting update at 29/07/2025 14:21:18...
I Copy files from C:\Users\DefaultUser\AppData\Local\Temp\8cfc19ce-e67d-4f9e-8e57-4ca192b61bd8\Files to C:\Program Files\One Identity\One Identity Manager 9.3 HQ...
I Running operations...
I 	Copying 'AOB.CompositionApi.Server.PlugIn.deps.json'...
I 	Copying 'AOB.CompositionApi.Server.PlugIn.dll'...
I 	Copying 'AOB.Customizer.deps.json'...
I 	Copying 'AOB.Customizer.dll'...
I 	Copying 'AOB.Forms.deps.json'...
I 	Copying 'AOB.Forms.dll'...
I 	Copying 'AOB.TypedWrappers.dll'...
I 	Copying 'ccclog.config'...
I 	Copying 'core.PermissionsProcessors.xml'...
I 	Copying 'core.PermissionsProcessorsN8.xml'...
I 	Copying 'Core.ResourceTypes.xml'...
I 	Copying 'Core.ResourceTypesN8.xml'...
I 	Copying 'CoreWCF.Http.dll'...
I 	Copying 'CoreWCF.Primitives.dll'...
I 	Copying 'cpc4n.dll'...
I 	Copying 'CSM.Customizer.deps.json'...
I 	Copying 'CSM.Customizer.dll'...
I 	Copying 'CSM.Forms.deps.json'...
I 	Copying 'CSM.Forms.dll'...
I 	Copying 'CsvHelper.dll'...
I 	Copying 'Data Governance Configuration Wizard.deps.json'...
I 	Copying 'Data Governance Configuration Wizard.dll'...
I 	Copying 'Data Governance Configuration Wizard.exe'...
I 	Copying 'Data Governance Configuration Wizard.runtimeconfig.json'...
I 	Copying 'DataGovernanceEdition.Service.appsettings.json'...
I 	Copying 'DefaultExcludedFileTypes.qamel'...
I 	Copying 'DefaultExcludedFolders.qamfl'...
I 	Copying 'DefaultExcludedIdentities.qamtl'...
I 	Copying 'DevExpress.XtraScheduler.v24.1.Core.Desktop.dll'...
I 	Copying 'DevExpress.XtraScheduler.v24.1.Core.dll'...
I 	Copying 'DevExpress.XtraScheduler.v24.1.dll'...
I 	Copying 'EX0.Customizer.deps.json'...
I 	Copying 'EX0.Customizer.dll'...
I 	Copying 'EX0.Forms.deps.json'...
I 	Copying 'EX0.Forms.dll'...
I 	Copying 'HDS.CompositionApi.Server.PlugIn.deps.json'...
I 	Copying 'HDS.CompositionApi.Server.PlugIn.dll'...
I 	Copying 'HDS.Customizer.deps.json'...
I 	Copying 'HDS.Customizer.dll'...
I 	Copying 'HDS.Forms.deps.json'...
I 	Copying 'HDS.Forms.dll'...
I 	Copying 'ijwhost.dll'...
I 	Copying 'InstallManager.Make.dll'...
I 	Copying 'InstallState.config'...
I 	Copying 'LdapAuthenticator.deps.json'...
I 	Copying 'LdapAuthenticator.dll'...
I 	Copying 'LDP.Customizer.deps.json'...
I 	Copying 'LDP.Customizer.dll'...
I 	Copying 'LDP.Forms.deps.json'...
I 	Copying 'LDP.Forms.dll'...
